793,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},101,-1,1
794,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},44,-1,1
795,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},43,-1,1
796,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},38,-1,1
797,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},115,-1,1
798,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},16,-1,1
799,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
800,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},20,-1,1
801,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
802,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},95,-1,1
803,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},9,-1,1
804,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},0,-1,1
805,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},8,-1,1
806,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},19,-1,1
807,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},7,-1,1
808,nsIDOMWindowUtils,{8a157a4f-a81e-489f-baf2-bc8970d60472},9,-1,1
809,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},13,-1,1
810,nsISchemaComplexType,{3c14a028-6f4e-11d5-9b46-000064657374},1,-1,1
811,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},89,-1,1
812,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},20,-1,1
813,nsIFileView,{60b320d2-1dd2-11b2-bd73-dc3575f78ddd},112,-1,1
814,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},33,-1,1
815,nsIDocShellTreeOwner,{9e508466-5ebb-4618-abfa-9ad47bed0b2e},7,-1,1
816,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},38,-1,1
817,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},35,-1,1
818,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},19,-1,1
819,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},33,-1,1
820,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},31,-1,1
821,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},26,-1,0
822,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},22,-1,0
823,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},16,-1,1
824,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},25,-1,1
825,nsIHelperAppLauncherDialog,{64355793-988d-40a5-ba8e-fcde78cac631},58,-1,1
826,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},24,-1,1
827,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},3,-1,1
828,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},35,-1,1
829,nsISchemaAnyAttribute,{3c14a030-6f4e-11d5-9b46-000064657374},1,-1,1
830,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},64,-1,1
831,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},8,-1,1
832,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},6,-1,1
833,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},7,-1,1
834,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},88,-1,1
835,nsIConsoleService_MOZILLA_1_8_BRANCH,{3c3f3e30-ebd5-11da-8ad9-0800200c9a66},33,-1,1
836,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},4,-1,1
837,nsIDOMXULDocument2,{87545e48-b966-4579-829a-ca01b0fca9b3},13,-1,0
838,nsISOAPPortBinding,{0458dac7-65de-11d5-9b42-00104bdf5339},1,-1,1
839,nsIContentPolicy,{3bb1a3c8-3073-41e0-9a26-a7671955fb65},14,-1,1
840,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},29,-1,1
841,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},12,-1,1
842,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},16,-1,1
843,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
844,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},92,-1,1
845,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},2,-1,1
846,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},14,-1,1
847,nsIHttpChannelInternal,{f3764874-ed7e-4873-883c-11d67a4e3638},39,-1,1
848,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},54,-1,1
849,nsIXPInstallManager,{566689cb-9926-4bec-a66e-a034e364ad2c},66,-1,1
850,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},15,-1,1
851,nsPIAccessible,{52f1be88-84f7-4f7f-b31c-062afe7df15d},6,-1,1
852,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},2,-1,1
853,nsIEditor_MOZILLA_1_8_BRANCH,{60fbf998-e021-4f81-bdf0-749cc651e221},3,-1,1
854,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},44,-1,1
855,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},38,-1,1
856,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},134,-1,1
857,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},31,-1,1
858,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},16,-1,1
859,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},2,-1,1
860,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},8,-1,1
861,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},16,-1,1
862,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},21,-1,1
863,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},22,-1,0
864,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},10,-1,1
865,nsIAccessibleEditableText,{91f0a56c-11be-47c7-8d02-7c15e00c05f5},42,-1,1
866,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},5,-1,1
867,nsWeakRefToIXPConnectWrappedJS,{3f32871c-d014-4f91-b358-3ece74cbebaa},10,-1,0
868,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},12,-1,1
869,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},8,-1,1
870,nsIWebServiceCallContext,{87d87900-f102-4a15-b345-7b77a49d2df2},1,-1,1
871,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},22,-1,0
872,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
873,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},50,-1,1
874,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},10,-1,1
875,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},13,-1,1
876,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},21,-1,1
877,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},56,-1,1
878,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},86,-1,1
879,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},4,-1,1
880,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},7,-1,1
881,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
882,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},33,-1,1
883,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},33,-1,1
884,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},2,-1,1
885,nsIXPCTestObjectReadOnly,{1364941e-4462-11d3-82ee-0060b0eb596f},11,-1,1
886,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},29,-1,1
887,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},7,-1,1
888,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},5,-1,1
889,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},60,-1,1
890,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},9,-1,1
891,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},2,-1,1
892,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},140,-1,1
893,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},35,-1,1
894,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},17,-1,1
895,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},40,-1,1
896,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},74,-1,1
897,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},5,-1,1
898,nsISchema,{3c14a021-6f4e-11d5-9b46-000064657374},1,-1,1
899,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},13,-1,1
900,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},13,-1,1
901,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},15,-1,1
902,nsIWSDLMessage,{0458dac3-65de-11d5-9b42-00104bdf5339},1,-1,1
903,nsINetUtil,{f0c5dddb-4713-4603-af2d-bf671838996b},2,-1,1
904,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
905,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},2,-1,1
906,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},98,-1,1
907,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},18,-1,1
908,nsIDOMNSEditableElement,{c4a71f8e-82ba-49d7-94f9-beb359361072},16,-1,1
909,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},83,-1,1
910,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},31,-1,1
911,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},5,-1,1
912,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},25,-1,1
913,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},33,-1,1
914,nsIAddonUpdateListener,{bb86037c-98c1-4c22-8e03-1e4c9fc89a8e},36,-1,1
915,nsIDocShell,{9f0c7461-b9a4-47f6-b88c-421dce1bce66},7,-1,1
916,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},4,-1,1
917,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},31,-1,1
918,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},37,-1,1
919,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},1,-1,1
920,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
921,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},8,-1,1
922,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},45,-1,1
923,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},21,-1,1
924,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},5,-1,0
925,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},12,-1,1
926,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},49,-1,1
927,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},54,-1,1
928,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},1,-1,1
929,nsIProxyCreateInstance,{948c2080-0398-11d3-915e-0000863011c4},113,-1,1
930,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},2,-1,1
931,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},19,-1,1
932,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},16,-1,1
933,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},54,-1,1
934,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},8,-1,1
935,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},18,-1,1
936,IDispatch,{00020400-0000-0000-c000-000000000046},10,-1,1
937,nsIDocShellTreeOwner_MOZILLA_1_8_BRANCH,{3c2a6927-e923-4ea8-bbda-a335c768ce4e},7,-1,1
938,nsIXTFXMLVisualWrapper,{656c9417-744e-4fa3-8e2b-8218185efe21},27,-1,1
939,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},29,-1,1
940,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},69,-1,1
941,nsIPluginElement,{41be252d-c47b-40f3-94bc-bffe51762d68},103,-1,1
942,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},20,-1,1
943,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},109,-1,1
944,nsITreeView,{22f034b7-a879-43ad-baee-ba6fd4d466ce},26,-1,1
945,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},111,-1,1
946,nsIXTFBindableElementWrapper,{7914d5f2-14b4-47d0-88f8-70715cfbdfb7},27,-1,1
947,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},20,-1,1
948,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},8,-1,1
949,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},44,-1,1
950,nsIScriptableConstant,{0f6c5b09-88b0-43ca-b55c-578f24f3d810},1,-1,1
951,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
952,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},104,-1,1
953,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},56,-1,0
954,nsIBogus1,{41d923d0-5bc1-11d5-90db-0010a4e73d9a},11,-1,1
955,nsIFactory,{00000001-0000-0000-c000-000000000046},24,-1,1
956,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},14,-1,1
957,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},81,-1,1
958,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},95,-1,0
959,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},8,-1,1
960,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},80,-1,1
961,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},22,-1,0
962,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},30,-1,1
963,nsICacheService,{de114eb4-29fc-4959-b2f7-2d03eb9bc771},47,-1,1
964,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},28,-1,0
965,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
966,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},2,-1,1
967,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},7,-1,1
968,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},47,-1,1
969,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},10,-1,0
970,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
971,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
972,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},5,-1,1
973,nsIAccessibleTable,{0a7e98a9-ca7d-42f0-bfe1-2cfc35256038},42,-1,1
974,statisticStruct,{5d557963-b082-4f93-b96d-8e4d6b7cd5cd},63,-1,1
975,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},21,-1,1
976,nsIXPConnect_MOZILLA_1_8_BRANCH,{5e49db95-e8f0-4640-940e-349900765620},10,-1,0
977,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},7,-1,1
978,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},15,-1,1
979,nsIDOMChromeWindow,{445fa0fc-2151-4cb4-83d3-34c3e39453de},9,-1,1
980,nsISupports,{00000000-0000-0000-c000-000000000046},33,-1,1
981,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},39,-1,1
982,nsISchemaElement,{3c14a02c-6f4e-11d5-9b46-000064657374},1,-1,1
983,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},29,-1,1
984,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},24,-1,0
985,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},22,-1,0
986,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},21,-1,1
987,nsIXPCTestChild3,{62353978-614e-11d3-82ef-0060b0eb596f},11,-1,1
988,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},37,-1,1
989,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},8,-1,1
990,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},22,-1,0
991,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
992,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},9,-1,1
993,nsIFeedResultService,{f3262589-48b2-4019-9947-90e5269bbfb9},76,-1,1
994,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},2,-1,1
995,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},12,-1,1
996,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},116,-1,0
997,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},19,-1,1
998,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},12,-1,1
999,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},36,-1,1
1000,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},8,-1,1
1001,nsIAutoCompleteResult,{eb43e1dc-2060-4d8e-aebf-3efec4e21cf8},23,-1,1
1002,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},12,-1,1
1003,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},12,-1,1
1004,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},6,-1,1
1005,nsISelection2,{eab4ae76-efdc-4e09-828c-bd921e9a662f},14,-1,1
1006,nsIWebServiceProxy,{2122421c-1326-41db-87f8-25519d8a12cb},1,-1,1
1007,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},16,-1,1
1008,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},6,-1,1
1009,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},0,-1,1
1010,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},2,-1,1
1011,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},12,-1,1
1012,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},18,-1,1
1013,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},18,-1,1
1014,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},46,-1,1
1015,nsIXULChromeRegistry,{3e51f40b-b4b0-4e60-ac45-6c63477ebe41},14,-1,1
1016,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},29,-1,1
1017,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
1018,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},10,-1,1
1019,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},39,-1,1
1020,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},13,-1,1
1021,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},22,-1,0
1022,nsIDownload,{9e1fd9f2-9727-4926-85cd-f16c375bba6d},32,-1,1
1023,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},70,-1,1
1024,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},17,-1,1
1025,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},5,-1,1
1026,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},14,-1,1
1027,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},21,-1,1
1028,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},95,-1,0
1029,nsISessionStartup,{22496a00-227b-11db-a98b-0800200c9a66},91,-1,1
1030,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},21,-1,1
1031,nsIWebContentConverterService,{632b16a8-5c6b-4dc5-a8db-01771af7a79d},76,-1,1
1032,nsIShellService_MOZILLA_1_8_BRANCH,{d48f8ea2-c912-48fa-9714-10d8098f05ea},94,-1,1
1033,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},2,-1,1
1034,nsIExtensionManager,{a3f5396c-a6e8-414a-8fbc-c8d831746328},36,-1,1
1035,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},96,-1,1
1036,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},12,-1,1
1037,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},8,-1,1
1038,nsIScriptableDataType,{312e3b94-dc98-4ccc-b2fb-e3406f905cc6},1,-1,1
1039,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},19,-1,1
1040,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},86,-1,0
1041,nsIXPCTestParent,{83849a30-0d6e-11d3-bab8-00805f8a5dd7},11,-1,1
1042,nsIXPCTestIn,{318d6f6a-5411-11d3-82ef-0060b0eb596f},11,-1,1
1043,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},16,-1,1
1044,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},16,-1,1
1045,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
1046,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},21,-1,1
1047,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},2,-1,1
1048,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
1049,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},72,-1,1
1050,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},2,-1,1
1051,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},23,-1,0
1052,nsIPrintOptions,{d9948a4d-f49c-4456-938a-acda2c8d7741},15,-1,1
1053,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},39,-1,1
1054,nsISchemaAttribute,{3c14a02e-6f4e-11d5-9b46-000064657374},1,-1,1
1055,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},46,-1,1
1056,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},19,-1,1
1057,nsISOAPOperationBinding,{0458dac8-65de-11d5-9b42-00104bdf5339},1,-1,1
1058,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},45,-1,1
1059,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},71,-1,1
1060,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},22,-1,0
1061,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},21,-1,1
1062,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},41,-1,1
1063,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},108,-1,0
1064,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
1065,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},81,-1,1
1066,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
1067,imgIEncoder_MOZILLA_1_8_BRANCH,{b1b0b493-3369-44e0-878d-f7c56d937680},35,-1,1
1068,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},14,-1,1
1069,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},2,-1,1
1070,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},141,-1,1
1071,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},13,-1,1
1072,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},22,-1,0
1073,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},7,-1,1
1074,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},26,-1,1
1075,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},12,-1,1
1076,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},15,-1,1
1077,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},96,-1,1
1078,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},4,-1,1
1079,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},13,-1,1
1080,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},17,-1,1
