802,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},4,-1,1
803,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},23,-1,1
804,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},36,-1,1
805,nsIDOMCanvasRenderingContext2D,{ab27f42d-e1e1-4ef6-9c83-059a81da479b},47,-1,1
806,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},11,-1,1
807,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},7,-1,1
808,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},28,-1,1
809,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},64,-1,1
810,nsITreeColumns,{fcc7b6b5-f7d7-4e57-abd1-080602deb21d},25,-1,1
811,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
812,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},7,-1,1
813,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},39,-1,1
814,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},21,-1,1
815,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},4,-1,0
816,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},11,-1,1
817,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},44,-1,1
818,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},48,-1,1
819,nsIPrintSettings,{f1094df6-ce0e-42c9-9847-2f663172c38d},14,-1,1
820,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},1,-1,1
821,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},19,-1,1
822,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},15,-1,1
823,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},86,-1,1
824,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},7,-1,1
825,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},31,-1,1
826,IDispatch,{00020400-0000-0000-c000-000000000046},9,-1,1
827,nsIDocShellTreeOwner_MOZILLA_1_8_BRANCH,{3c2a6927-e923-4ea8-bbda-a335c768ce4e},5,-1,1
828,nsIXTFXMLVisualWrapper,{656c9417-744e-4fa3-8e2b-8218185efe21},24,-1,1
829,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},61,-1,1
830,nsIPluginElement,{41be252d-c47b-40f3-94bc-bffe51762d68},84,-1,1
831,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},28,-1,1
832,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},88,-1,1
833,nsITreeView,{22f034b7-a879-43ad-baee-ba6fd4d466ce},25,-1,1
834,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},91,-1,1
835,nsIXTFBindableElementWrapper,{7914d5f2-14b4-47d0-88f8-70715cfbdfb7},24,-1,1
836,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},18,-1,1
837,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},7,-1,1
838,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
839,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},50,-1,0
840,nsIBogus1,{41d923d0-5bc1-11d5-90db-0010a4e73d9a},10,-1,1
841,nsIFactory,{00000001-0000-0000-c000-000000000046},22,-1,1
842,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},13,-1,1
843,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},79,-1,0
844,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},7,-1,1
845,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},67,-1,1
846,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},20,-1,0
847,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},29,-1,1
848,nsICacheService,{de114eb4-29fc-4959-b2f7-2d03eb9bc771},42,-1,1
849,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},26,-1,0
850,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},1,-1,1
851,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},5,-1,1
852,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},42,-1,1
853,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},9,-1,0
854,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
855,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
856,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},59,-1,1
857,nsIAccessibleTable,{0a7e98a9-ca7d-42f0-bfe1-2cfc35256038},37,-1,1
858,ipcITransactionObserver,{656c0a6a-5cb3-45ec-8cb6-e7678897f937},97,-1,1
859,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},21,-1,1
860,nsIXPConnect_MOZILLA_1_8_BRANCH,{4b61f818-d260-45ab-ac4e-d27790b5be5e},9,-1,0
861,nsIXTFGenericElement,{e339eb1d-3ea8-4c85-87ce-644eb7a19034},24,-1,1
862,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},14,-1,1
863,nsIDOMChromeWindow,{445fa0fc-2151-4cb4-83d3-34c3e39453de},8,-1,1
864,nsISupports,{00000000-0000-0000-c000-000000000046},31,-1,1
865,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},34,-1,1
866,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},5,-1,1
867,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},22,-1,0
868,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},20,-1,0
869,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},21,-1,1
870,nsIXPCTestChild3,{62353978-614e-11d3-82ef-0060b0eb596f},10,-1,1
871,nsIDownloadProgressListener,{c7e22278-53a7-49d9-999f-0e7861738b50},65,-1,1
872,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},7,-1,1
873,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},20,-1,0
874,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},2,-1,1
875,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},8,-1,1
876,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},1,-1,1
877,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},19,-1,1
878,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},11,-1,1
879,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},33,-1,1
880,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},7,-1,1
881,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},74,-1,1
882,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},11,-1,1
883,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},11,-1,1
884,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},6,-1,1
885,nsISelection2,{eab4ae76-efdc-4e09-828c-bd921e9a662f},13,-1,1
886,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
887,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},15,-1,1
888,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},6,-1,1
889,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},1,-1,1
890,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},11,-1,1
891,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},17,-1,1
892,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},17,-1,1
893,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},41,-1,1
894,nsIXULChromeRegistry,{3e51f40b-b4b0-4e60-ac45-6c63477ebe41},13,-1,1
895,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},14,-1,1
896,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
897,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},9,-1,1
898,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},34,-1,1
899,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},12,-1,1
900,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},20,-1,0
901,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},16,-1,1
902,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},4,-1,1
903,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},13,-1,1
904,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},21,-1,1
905,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},79,-1,0
906,nsIProgressDialog,{20e790a2-76c6-462d-851a-22ab6cbbe48b},101,-1,1
907,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},21,-1,1
908,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},29,-1,1
909,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},46,-1,1
910,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},80,-1,1
911,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},45,-1,1
912,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},4,-1,1
913,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},19,-1,1
914,nsIXPCTestParent,{83849a30-0d6e-11d3-bab8-00805f8a5dd7},10,-1,1
915,nsIXPCTestIn,{318d6f6a-5411-11d3-82ef-0060b0eb596f},10,-1,1
916,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},15,-1,1
917,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
918,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},21,-1,1
919,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},1,-1,1
920,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},55,-1,1
921,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},62,-1,1
922,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},1,-1,1
923,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},96,-1,0
924,nsIPrintOptions,{d9948a4d-f49c-4456-938a-acda2c8d7741},14,-1,1
925,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},34,-1,1
926,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},41,-1,1
927,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},19,-1,1
928,nsIAutoCompleteStatus,{4ba0a180-097c-11d4-a449-cd1a8b47ed7c},69,-1,1
929,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},16,-1,1
930,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},20,-1,0
931,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},21,-1,1
932,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},36,-1,1
933,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},89,-1,0
934,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
935,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
936,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},40,-1,1
937,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},27,-1,1
938,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},1,-1,1
939,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},122,-1,1
940,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},12,-1,1
941,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},20,-1,0
942,nsIProfileSharingSetup,{2f977d57-5485-11d4-87e2-0010a4e75ef2},113,-1,0
943,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},5,-1,1
944,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},25,-1,1
945,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},11,-1,1
946,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},14,-1,1
947,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},80,-1,1
948,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},3,-1,1
949,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},12,-1,1
950,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},16,-1,1
951,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
952,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},41,-1,1
953,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},38,-1,1
954,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},7,-1,1
955,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},5,-1,1
956,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},49,-1,1
957,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},45,-1,1
958,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
959,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},13,-1,1
960,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},8,-1,1
961,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},44,-1,1
962,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},55,-1,1
963,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},18,-1,1
964,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},63,-1,1
965,nsIXPCTestString,{d970e910-30d8-11d3-9885-006008962422},10,-1,1
966,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},18,-1,1
967,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},14,-1,1
968,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},7,-1,1
969,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},61,-1,1
970,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},18,-1,1
971,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},13,-1,1
972,mozIStorageFunction,{898d4189-7012-4ae9-a2af-435491cfa114},35,-1,1
973,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},9,-1,1
974,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},70,-1,1
975,nsIDocShell_MOZILLA_1_8_BRANCH,{45988a14-b240-4d07-ae64-50ecca26e6d8},5,-1,1
976,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},1,-1,1
977,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},15,-1,1
978,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},41,-1,1
979,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},4,-1,1
980,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},7,-1,1
981,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},9,-1,1
982,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},6,-1,1
983,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},18,-1,1
984,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},54,-1,1
985,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},2,-1,1
986,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},0,-1,1
987,imgIDecoderObserver,{cce7152e-4395-4231-a781-c347c5446cc2},32,-1,1
988,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},14,-1,1
989,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},15,-1,1
990,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},71,-1,1
991,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},103,-1,1
992,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},20,-1,1
993,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},9,-1,1
994,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
995,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},1,-1,1
996,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
997,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},71,-1,1
998,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},12,-1,1
999,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},23,-1,1
1000,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},16,-1,1
1001,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},40,-1,1
1002,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},26,-1,1
1003,nsIPrefMigration,{85c86e4c-6a6c-11d3-9a55-004005263078},92,-1,1
1004,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},9,-1,1
1005,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},83,-1,1
1006,nsIDOMNavigator,{8758b72b-63d4-4685-b908-4275126410fb},8,-1,1
1007,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},25,-1,1
1008,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},17,-1,1
1009,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},18,-1,1
1010,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},1,-1,1
1011,nsIXPCTestParentOne,{5408fdcc-60a3-11d3-82ef-0060b0eb596f},10,-1,1
1012,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},1,-1,1
1013,nsIDOMXULDocument,{e64bb081-13ba-430e-ab70-73a9f1d3de58},12,-1,1
1014,nsIEditorSpellCheck,{6088a862-1229-11d9-941d-c035b2e390c6},2,-1,1
1015,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
1016,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},66,-1,1
1017,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},7,-1,1
1018,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},19,-1,1
1019,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
1020,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},1,-1,1
1021,nsIXPCComponents_Utils,{bcd54a63-34d9-468c-9a55-0fb5d2d8c677},9,-1,1
1022,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},63,-1,1
1023,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},19,-1,1
1024,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},0,-1,1
1025,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},7,-1,1
1026,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},20,-1,0
1027,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},6,-1,1
1028,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},4,-1,1
1029,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},12,-1,1
1030,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},4,-1,1
1031,nsIEcho,{cd2f2f40-c5d9-11d2-9838-006008962422},10,-1,1
1032,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},21,-1,1
1033,nsITreeBoxObject,{55f3b431-1aa8-4e23-ad3d-a9f5644bdaa6},25,-1,1
1034,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},9,-1,1
1035,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},31,-1,1
1036,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},5,-1,1
1037,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},30,-1,1
1038,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},7,-1,1
1039,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
1040,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},18,-1,0
1041,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},20,-1,0
1042,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},57,-1,1
1043,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},21,-1,1
1044,nsPIXPIProxy,{6f9d2890-167d-11d5-8daf-000064657374},58,-1,1
1045,nsIRemoteService,{a2240f6a-f1e4-4548-9e1a-6f3bc9b2426c},108,-1,1
1046,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},55,-1,1
1047,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},67,-1,1
1048,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},4,-1,1
1049,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},12,-1,1
1050,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},4,-1,0
1051,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},3,-1,1
1052,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},4,-1,1
1053,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},15,-1,1
1054,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},0,-1,1
1055,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},12,-1,1
1056,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},1,-1,1
1057,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},0,-1,1
1058,nsIControllers,{a5ed3a01-7cc7-11d3-bf87-00105a1b0627},60,-1,1
1059,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},0,-1,1
1060,nsIX509CertDB2,{dedec2ca-f941-4638-a9c0-32e02ff83d5b},4,-1,1
1061,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},44,-1,1
1062,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},18,-1,1
1063,nsISSLSocketControl,{8b3e8488-1dd2-11b2-b547-956290be347c},72,-1,1
1064,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},12,-1,1
1065,nsIDOMNavigator_MOZILLA_1_8_BRANCH,{b3abb5c6-a0c4-47e9-84f6-edb873042769},8,-1,1
1066,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},19,-1,1
1067,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},42,-1,1
1068,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},16,-1,1
1069,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},20,-1,0
1070,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},17,-1,1
1071,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},9,-1,0
1072,nsIDNSService,{5c8ec09d-bfbf-4eaf-8a36-0d84b5c8f35b},74,-1,1
1073,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},4,-1,1
1074,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},46,-1,1
1075,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},3,-1,1
1076,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},19,-1,1
1077,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},15,-1,1
1078,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},72,-1,1
1079,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},49,-1,1
1080,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},1,-1,1
1081,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},17,-1,1
1082,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},98,-1,1
1083,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},57,-1,1
1084,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},4,-1,0
1085,nsIProfileUnlocker,{08923af1-e7a3-4fae-ba02-128502193994},44,-1,1
1086,nsISample,{7cb5b7a1-07d7-11d3-bde2-000064657374},116,-1,1
1087,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},61,-1,1
1088,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},1,-1,1
